fuel fraction: 0.10
5.0,0.04562,0.00012
21.25,0.5894,0.00086
37.5,1.00576,0.00092
53.75,1.22779,0.00097
70.0,1.35398,0.00082
fuel fraction: 0.20
5.0,0.08519,0.00015
21.25,0.76242,0.00089
37.5,1.19153,0.00085
53.75,1.4059,0.00073
70.0,1.52524,0.00086
fuel fraction: 0.30
5.0,0.12215,0.00018
21.25,0.89761,0.00076
37.5,1.33342,0.00083
53.75,1.54041,0.00084
70.0,1.6489,0.00087
fuel fraction: 0.40
5.0,0.15837,0.00023
21.25,1.01198,0.00094
37.5,1.4482,0.00089
53.75,1.64214,0.00081
70.0,1.74457,0.0008
fuel fraction: 0.50
5.0,0.19387,0.00024
21.25,1.11597,0.0008
37.5,1.54034,0.00087
53.75,1.72347,0.00084
70.0,1.81897,0.0009
fuel fraction: 0.60
5.0,0.22904,0.00026
21.25,1.20584,0.00083
37.5,1.62051,0.0009
53.75,1.79233,0.00075
70.0,1.88037,0.00077
fuel fraction: 0.70
5.0,0.26332,0.00031
21.25,1.28863,0.00096
37.5,1.68648,0.00092
53.75,1.85054,0.00082
70.0,1.93137,0.00094
fuel fraction: 0.80
5.0,0.29748,0.00035
21.25,1.36081,0.00088
37.5,1.74784,0.00094
53.75,1.89924,0.00083
70.0,1.97389,0.00084
fuel fraction: 0.90
5.0,0.33157,0.00032
21.25,1.42754,0.00081
37.5,1.79895,0.00085
53.75,1.93843,0.00085
70.0,2.00781,0.00099
