fuel fraction: 0.10
5.0,0.0401,9e-05
21.25,0.40036,0.00058
37.5,0.77603,0.00062
53.75,1.03199,0.00096
70.0,1.20985,0.00077
fuel fraction: 0.20
5.0,0.0777,0.00012
21.25,0.62047,0.00067
37.5,1.06585,0.00083
53.75,1.3309,0.00094
70.0,1.49707,0.00087
fuel fraction: 0.30
5.0,0.11449,0.00016
21.25,0.79697,0.00087
37.5,1.26395,0.0009
53.75,1.51749,0.00074
70.0,1.66569,0.00086
fuel fraction: 0.40
5.0,0.15111,0.00019
21.25,0.94333,0.00077
37.5,1.41426,0.00089
53.75,1.64819,0.00089
70.0,1.77748,0.00096
fuel fraction: 0.50
5.0,0.18687,0.00026
21.25,1.06935,0.00082
37.5,1.52859,0.00088
53.75,1.73998,0.0009
70.0,1.85451,0.00088
fuel fraction: 0.60
5.0,0.22314,0.00022
21.25,1.17824,0.00077
37.5,1.62025,0.00091
53.75,1.8107,0.00091
70.0,1.9133,0.00087
fuel fraction: 0.70
5.0,0.25887,0.00025
21.25,1.27081,0.00083
37.5,1.69116,0.00085
53.75,1.8649,0.00087
70.0,1.95347,0.00084
fuel fraction: 0.80
5.0,0.29477,0.00031
21.25,1.35437,0.00071
37.5,1.75288,0.00081
53.75,1.91104,0.00085
70.0,1.9893,0.00093
fuel fraction: 0.90
5.0,0.32974,0.00032
21.25,1.42578,0.00104
37.5,1.80114,0.00078
53.75,1.94606,0.00095
70.0,2.01668,0.00088
